nebula_names = {
    "Achilles's Altar"
    "Aquila's Halo"
    "Arcadian Stream"
    "Dryman's Point"
    "Elysian Shore"
    "Empyrean Straits"
    "Errant Marches"
    "Formidine Rift"
    "Formorian Frontier"
    "Hawking's Gap"
    "Hieronymus Delta"
    "Kepler's Crest"
    "Lyra's Song"
    "Mare Somnia"
    "Newton's Vault"
    "Norma Arm"
    "Norma Expanse"
    "Odin's Hold"
    "Perseus Arm"
    "Ryker's Hope"
    "Sanguineous Rim"
    "The Abyss"
    "The Conduit"
    "The Veils"
    "The Void"
    "Trojan Belt"
    "Vulcan Gate"
}
